Event	ID	Name			Wwise Object Path	Notes
	179987880	Pause_Menu_Exit			\Default Work Unit\Pause_Menu_Exit	
	214169128	Play_SFX_Veggi_Success			\Default Work Unit\Play_SFX_Veggi_Success	
	247285626	Play_End_Game			\Default Work Unit\Play_End_Game	
	552788742	Play_Ono_GrabVeggie			\Default Work Unit\Play_Ono_GrabVeggie	
	647168308	Play_Ono_Ready			\Default Work Unit\Play_Ono_Ready	
	1114964412	START_GAME			\Default Work Unit\START_GAME	
	1421661965	Play_Ono_Kick			\Default Work Unit\Play_Ono_Kick	
	1573413394	Play_SFX_Wind_Gust			\Default Work Unit\Play_SFX_Wind_Gust	
	1606135503	Play_SFX_Veggi_PickUp			\Default Work Unit\Play_SFX_Veggi_PickUp	
	1714662894	Play_OnoPushedByWind			\Default Work Unit\Play_OnoPushedByWind	
	1749424733	Play_UI_Click			\Default Work Unit\Play_UI_Click	
	1961944926	Play_SFX_Hit_Bucket			\Default Work Unit\Play_SFX_Hit_Bucket	
	1982566496	Play_Ono_Falling			\Default Work Unit\Play_Ono_Falling	
	1994371699	Play_SFX_Hit_Player			\Default Work Unit\Play_SFX_Hit_Player	
	2244152443	Play_SFX_Thunder_Crack			\Default Work Unit\Play_SFX_Thunder_Crack	
	2402816769	Play_Ono_Crouch			\Default Work Unit\Play_Ono_Crouch	
	2671607925	Play_UI_Highlight			\Default Work Unit\Play_UI_Highlight	
	2844963020	Set_Phase_2			\Default Work Unit\Set_Phase_2	
	2844963021	Set_Phase_3			\Default Work Unit\Set_Phase_3	
	2844963023	Set_Phase_1			\Default Work Unit\Set_Phase_1	
	2886324594	Play_Ono_isKicked			\Default Work Unit\Play_Ono_isKicked	
	2932040671	Play_Music			\Default Work Unit\Play_Music	
	3180029768	Play_SFX_Fire_Off			\Default Work Unit\Play_SFX_Fire_Off	
	3329011853	Play_SFX_Thunder_Loading			\Default Work Unit\Play_SFX_Thunder_Loading	
	3735505530	Pause_Menu_Enter			\Default Work Unit\Pause_Menu_Enter	
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	3839158905	SW_Player			\Default Work Unit\SW_Player	

Switch	ID	Name	Switch Group			Notes
	3862010272	SW_Player_04	SW_Player			
	3862010277	SW_Player_01	SW_Player			
	3862010278	SW_Player_02	SW_Player			
	3862010279	SW_Player_03	SW_Player			

State Group	ID	Name			Wwise Object Path	Notes
	1341083562	ST_Storm_Phase			\Default Work Unit\ST_Storm_Phase	

State	ID	Name	State Group			Notes
	748895195	None	ST_Storm_Phase			
	3547523040	ST_Storm_Phase_3	ST_Storm_Phase			
	3547523041	ST_Storm_Phase_2	ST_Storm_Phase			
	3547523042	ST_Storm_Phase_1	ST_Storm_Phase			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	129445728	Ono_Falling_Player_04_02	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\Ono_Falling_Player_04_02_77BAED63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ono_Falling\Ono_Falling_04\Ono_Falling_Player_04_02		32993
	130509793	SFX_Veggi_PickUp_01	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\SFX_Veggi_PickUp_01_515932F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Veggi_PickUp\SFX_Veggi_PickUp_01		3577
	143818233	God_Start_Phase_3	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\God_Start_Phase_3_515932F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\God\God_Start_Phase_3		69063
	144928623	SFX_Wind_Gust_04	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\SFX_Wind_Gust_04_515932F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Wind_Gust\SFX_Wind_Gust_04		42002
	180643626	SFX_Hit_Player_01	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\SFX_Hit_Player_01_515932F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Hit_Player\SFX_Hit_Player_01		4389
	181402107	Ono_Grab_VeggiP3_Player03_02	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\Ono_Grab_VeggiP3_Player03_02_77BAED63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ono_GrabVeggie\Ono_GrabVeggie_03\Ono_GrabVeggie_03\Ono_Grab_VeggiP3_Player03_02		5388
	196649018	Amb_Thunder_Roar_02	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\Amb_Thunder_Roar_02_D8FE7447.wem		\Actor-Mixer Hierarchy\Default Work Unit\Amb\Amb_Thunder_Roar\Amb_Thunder_Roar_1\Amb_Thunder_Roar_02		27066
	198777602	Ono_Kick_Player03_02	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\Ono_Kick_Player03_02_77BAED63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ono_isKicked\Ono_isKicked_03\Ono_Kick_Player03_02		8786
	206401840	SFX_God_Sweetener	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\SFX_God_Sweetener_515932F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_God_Sweetener		34814
	208487790	FS_Cat_Dirt_16	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\FS_Cat_Dirt_16_515932F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\FS_Cat_Dirt_16		5225
	218337981	UI_Click	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\UI_Click_515932F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Click		2663
	220573456	FS_Cat_Dirt_17	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\FS_Cat_Dirt_17_515932F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\FS_Cat_Dirt_17		3746
	222037412	Amb_Thunder_Roar_01	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\Amb_Thunder_Roar_01_5E9B1D6E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Amb\Amb_Thunder_Roar\Amb_Thunder_Roar_1\Amb_Thunder_Roar_01		38385
	234429993	Group 142	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\Group 142_77BAED63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ono_GrabVeggie\Ono_GrabVeggie_02\Ono_GrabVeggie_02\Group 142		6738
	252146389	Ono_Grab_VeggiP2_Player04_02	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\Ono_Grab_VeggiP2_Player04_02_77BAED63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ono_GrabVeggie\Ono_GrabVeggie_04\Ono_GrabVeggie_02\Ono_Grab_VeggiP2_Player04_02		7472
	253880758	Ono_Is_Pushed_Player03_01	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\Ono_Is_Pushed_Player03_01_77BAED63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ono_Kick\Ono_Kick_03\Ono_Is_Pushed_Player03_01		7130
	254976956	Ono_Is_Pushed_Player01_01	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\Ono_Is_Pushed_Player01_01_77BAED63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ono_Kick\Ono_Kick_01\Ono_Is_Pushed_Player01_01		5148
	255760838	Ono_Ready_Player02_01	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\Ono_Ready_Player02_01_77BAED63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ono_Ready\Ono_Ready_02\Ono_Ready_Player02_01		4739
	269551509	SFX_Thunder_Loading_02	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\SFX_Thunder_Loading_02_96256A95.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Thunder_Loading\SFX_Thunder_Loading_02		20349
	270882466	Ono_Grab_VeggiP3_Player01_02	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\Ono_Grab_VeggiP3_Player01_02_77BAED63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ono_GrabVeggie\Ono_GrabVeggie_01\Ono_GrabVeggie_03\Ono_Grab_VeggiP3_Player01_02		4921
	282526192	Ono_Is_Pushed_Player01_02	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\Ono_Is_Pushed_Player01_02_77BAED63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ono_Kick\Ono_Kick_01\Ono_Is_Pushed_Player01_02		4753
	287759630	SFX_Thunder_Crack_01	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\SFX_Thunder_Crack_01_515932F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Thunder_Crack\SFX_Thunder_Crack_01		30571
	287818414	Ono_Crouch_Player01_01	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\Ono_Crouch_Player01_01_77BAED63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ono_Crouch\Ono_Crouch_01\Ono_Crouch_Player01_01		4730
	293406423	Ono_Falling_Player_03_02	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\Ono_Falling_Player_03_02_77BAED63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ono_Falling\Ono_Falling_03\Ono_Falling_Player_03_02		19886
	296098086	Amb_Thunder_Roar_07	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\Amb_Thunder_Roar_07_E45AFFB3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Amb\Amb_Thunder_Roar\Amb_Thunder_Roar_1\Amb_Thunder_Roar_07		26935
	298242952	SFX_Thunder_Crack_03	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\SFX_Thunder_Crack_03_515932F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Thunder_Crack\SFX_Thunder_Crack_03		34833
	301699949	Ono_Falling_Player_01_02	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\Ono_Falling_Player_01_02_77BAED63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ono_Falling\Ono_Falling_01\Ono_Falling_Player_01_02		23134
	303129802	Ono_Grab_VeggiP1_Player02_01	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\Ono_Grab_VeggiP1_Player02_01_77BAED63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ono_GrabVeggie\Ono_GrabVeggie_02\Ono_GrabVeggie_01\Ono_Grab_VeggiP1_Player02_01		6135
	318428302	SFX_Whoosh_Player_Crouch_02	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\SFX_Whoosh_Player_Crouch_02_515932F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Whoosh_Player_Crouch\SFX_Whoosh_Player_Crouch_02		4368
	321987922	SFX_Thunder_Crack_04	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\SFX_Thunder_Crack_04_515932F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Thunder_Crack\SFX_Thunder_Crack_04		45564
	327588924	God_Start_Game	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\God_Start_Game_515932F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\God\God_Start_Game		74116
	342040729	SFX_Hit_Bucket	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\SFX_Hit_Bucket_01_515932F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Hit_Bucket		9872
	348468932	Ono_Grab_VeggiP1_Player01_02	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\Ono_Grab_VeggiP1_Player01_02_77BAED63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ono_GrabVeggie\Ono_GrabVeggie_01\Ono_GrabVeggie_01\Ono_Grab_VeggiP1_Player01_02		5027
	353527571	SFX_Wind_Eagle_01	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\SFX_Wind_Eagle_01_515932F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Wind_Eagle\SFX_Wind_Eagle_01		42272
	363889963	Ono_Grab_VeggiP1_Player03_01	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\Ono_Grab_VeggiP1_Player03_01_77BAED63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ono_GrabVeggie\Ono_GrabVeggie_03\Ono_GrabVeggie_01\Ono_Grab_VeggiP1_Player03_01		5445
	382443225	Ono_Kick_Player04_01	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\Ono_Kick_Player04_01_77BAED63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ono_isKicked\Ono_isKicked_04\Ono_Kick_Player04_01		7106
	382492137	SFX_Wind_Eagle_03	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\SFX_Wind_Eagle_03_515932F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Wind_Eagle\SFX_Wind_Eagle_03		35596
	385732148	FS_Cat_Dirt_08	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\FS_Cat_Dirt_08_515932F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\FS_Cat_Dirt_08		3167
	387981893	Ono_Crouch_Player03_02	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\Ono_Crouch_Player03_02_77BAED63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ono_Crouch\Ono_Crouch_03\Ono_Crouch_Player03_02		6181
	409364728	Ono_Is_Pushed_Player02_01	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\Ono_Is_Pushed_Player02_01_77BAED63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ono_isKicked\Ono_isKicked_02\Ono_Is_Pushed_Player02_01		4887
	410936984	Ono_Kick_Player01_01	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\Ono_Kick_Player01_01_77BAED63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ono_isKicked\Ono_isKicked_01\Ono_Kick_Player01_01		4034
	422590551	Ono_Is_Pushed_Player02_02	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\Ono_Is_Pushed_Player02_02_77BAED63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ono_isKicked\Ono_isKicked_02\Ono_Is_Pushed_Player02_02		5505
	423480435	FS_Cat_Dirt_05	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\FS_Cat_Dirt_05_1CA268E9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\FS_Cat_Dirt_05		2625
	423954894	SFX_Thunder_Crack_02	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\SFX_Thunder_Crack_02_515932F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Thunder_Crack\SFX_Thunder_Crack_02		32623
	437767649	FS_Cat_Dirt_02	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\FS_Cat_Dirt_02_515932F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\FS_Cat_Dirt_02		3401
	441137219	Ono_Falling_Player_02_01	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\Ono_Falling_Player_02_01_77BAED63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ono_Falling\Ono_Falling_02\Ono_Falling_Player_02_01		23519
	448612775	Ono_Grab_VeggiP3_Player01_01	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\Ono_Grab_VeggiP3_Player01_01_77BAED63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ono_GrabVeggie\Ono_GrabVeggie_01\Ono_GrabVeggie_03\Ono_Grab_VeggiP3_Player01_01		5889
	465255943	SFX_Veggi_PickUp_02	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\SFX_Veggi_PickUp_02_515932F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Veggi_PickUp\SFX_Veggi_PickUp_02		5326
	481981584	Ono_PushedByWind_Player02_01	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\Ono_PushedByWind_Player02_01_77BAED63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\OnoPushedByWind\OnoPushedByWind_02\Ono_PushedByWind_Player02_01		16466
	490474571	Ono_Kick_Player03_01	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\Ono_Kick_Player03_01_77BAED63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ono_isKicked\Ono_isKicked_03\Ono_Kick_Player03_01		6930
	492159911	Ono_Falling_Player_04_01	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\Ono_Falling_Player_04_01_77BAED63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ono_Falling\Ono_Falling_04\Ono_Falling_Player_04_01		25730
	493142140	SFX_Thunder_Loading_01	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\SFX_Thunder_Loading_01_9AA66F10.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Thunder_Loading\SFX_Thunder_Loading_01		21485
	502360231	SFX_Fire_Off_01	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\SFX_Fire_Off_01_515932F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Fire_Off\SFX_Fire_Off_01		24544
	503171850	Ono_Ready_Player01_01	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\Ono_Ready_Player01_01_77BAED63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ono_Ready\Ono_Ready_01\Ono_Ready_Player01_01		6304
	503325587	Ono_Falling_Player_01_01	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\Ono_Falling_Player_01_01_77BAED63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ono_Falling\Ono_Falling_01\Ono_Falling_Player_01_01		21991
	517655778	Ono_Grab_VeggiP1_Player03_02	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\Ono_Grab_VeggiP1_Player03_02_77BAED63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ono_GrabVeggie\Ono_GrabVeggie_03\Ono_GrabVeggie_01\Ono_Grab_VeggiP1_Player03_02		7948
	526296089	FS_Cat_Dirt_13	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\FS_Cat_Dirt_13_515932F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\FS_Cat_Dirt_13		3584
	529259371	Amb_Thunder_Roar_10	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\Amb_Thunder_Roar_10_1560F3A1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Amb\Amb_Thunder_Roar\Amb_Thunder_Roar_1\Amb_Thunder_Roar_10		49818
	536468548	Ono_Crouch_Player02_02	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\Ono_Crouch_Player02_02_77BAED63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ono_Crouch\Ono_Crouch_02\Ono_Crouch_Player02_02		5972
	577417502	Group 141	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\Group 141_77BAED63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ono_GrabVeggie\Ono_GrabVeggie_02\Ono_GrabVeggie_02\Group 141		4560
	578660987	SFX_Hit_Player_04	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\SFX_Hit_Player_04_515932F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Hit_Player\SFX_Hit_Player_04		4966
	583137093	Ono_Grab_VeggiP1_Player01_01	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\Ono_Grab_VeggiP1_Player01_01_77BAED63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ono_GrabVeggie\Ono_GrabVeggie_01\Ono_GrabVeggie_01\Ono_Grab_VeggiP1_Player01_01		5740
	590617343	Amb_Thunder_Roar_08	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\Amb_Thunder_Roar_08_0A3B57DD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Amb\Amb_Thunder_Roar\Amb_Thunder_Roar_1\Amb_Thunder_Roar_08		32826
	590874931	God_End_Game	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\God_End_Game_515932F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\God\God_End_Game		56566
	598769784	SFX_Wind_Gust_02	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\SFX_Wind_Gust_02_515932F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Wind_Gust\SFX_Wind_Gust_02		49159
	609501965	Ono_Grab_VeggiP3_Player02_01	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\Ono_Grab_VeggiP3_Player02_01_77BAED63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ono_GrabVeggie\Ono_GrabVeggie_02\Ono_GrabVeggie_03\Ono_Grab_VeggiP3_Player02_01		4792
	612425398	FS_Cat_Dirt_14	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\FS_Cat_Dirt_14_143B3C78.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps\FS_Cat_Dirt_14		3597
